gamerID,itemName,quantity
JohnnyBlack,Weapon Parts,862
JohnnyBlack,Spirit Bloom,269
JohnnyBlack,Helium Filaments,400
JohnnyBlack,Spinmetal,235
JohnnyBlack,Relic Iron,359
JohnnyBlack,Mote of Light,664
JohnnyBlack,Strange Coin,262
JohnnyBlack,Ascendant Energy,235
JohnnyBlack,Ascendant Shard,57
JohnnyBlack,Hadium Flake,49
JohnnyBlack,Etheric Light,14
JohnnyBlack,Radiant Energy,246
JohnnyBlack,Radiant Shard,61
JohnnyBlack,Passage Coin,29
JohnnyBlack,Ammo Synthesis,7
JohnnyBlack,Special Ammo Synthesis,35
JohnnyBlack,Heavy Ammo Synthesis,7
JohnnyBlack,Exotic Shard,17
JohnnyBlack,Three of Coins,9
JonnyOThan,Armor Materials,623
JonnyOThan,Weapon Parts,989
JonnyOThan,Spirit Bloom,344
JonnyOThan,Helium Filaments,360
JonnyOThan,Spinmetal,400
JonnyOThan,Relic Iron,380
JonnyOThan,Mote of Light,477
JonnyOThan,Strange Coin,186
JonnyOThan,Ascendant Energy,284
JonnyOThan,Ascendant Shard,217
JonnyOThan,Hadium Flake,48
JonnyOThan,Etheric Light,19
JonnyOThan,Radiant Energy,61
JonnyOThan,Radiant Shard,79
JonnyOThan,Passage Coin,14
JonnyOThan,Ammo Synthesis,31
JonnyOThan,Special Ammo Synthesis,26
JonnyOThan,Heavy Ammo Synthesis,8
JonnyOThan,Exotic Shard,1
JonnyOThan,Three of Coins,2
kakashi1413,Armor Materials,760
kakashi1413,Weapon Parts,797
kakashi1413,Spirit Bloom,163
kakashi1413,Helium Filaments,286
kakashi1413,Spinmetal,257
kakashi1413,Relic Iron,239
kakashi1413,Mote of Light,590
kakashi1413,Strange Coin,144
kakashi1413,Ascendant Energy,186
kakashi1413,Ascendant Shard,295
kakashi1413,Hadium Flake,13
kakashi1413,Etheric Light,9
kakashi1413,Radiant Energy,250
kakashi1413,Radiant Shard,56
kakashi1413,Passage Coin,17
kakashi1413,Ammo Synthesis,38
kakashi1413,Special Ammo Synthesis,26
kakashi1413,Heavy Ammo Synthesis,9
kakashi1413,Exotic Shard,15
kakashi1413,Three of Coins,15
Kdallow,Armor Materials,511
Kdallow,Weapon Parts,783
Kdallow,Spirit Bloom,246
Kdallow,Helium Filaments,374
Kdallow,Spinmetal,353
Kdallow,Relic Iron,292
Kdallow,Mote of Light,304
Kdallow,Strange Coin,52
Kdallow,Ascendant Energy,88
Kdallow,Ascendant Shard,86
Kdallow,Hadium Flake,4
Kdallow,Etheric Light,2
Kdallow,Radiant Energy,205
Kdallow,Radiant Shard,79
Kdallow,Passage Coin,30
Kdallow,Ammo Synthesis,39
Kdallow,Special Ammo Synthesis,30
Kdallow,Heavy Ammo Synthesis,10
Kdallow,Exotic Shard,13
Kdallow,Three of Coins,14
KillaCrota,Armor Materials,528
KillaCrota,Weapon Parts,825
KillaCrota,Spirit Bloom,326
KillaCrota,Helium Filaments,326
KillaCrota,Spinmetal,196
KillaCrota,Relic Iron,385
KillaCrota,Mote of Light,349
KillaCrota,Strange Coin,129
KillaCrota,Ascendant Energy,153
KillaCrota,Ascendant Shard,118
KillaCrota,Hadium Flake,16
KillaCrota,Etheric Light,17
KillaCrota,Radiant Energy,231
KillaCrota,Radiant Shard,244
KillaCrota,Passage Coin,42
KillaCrota,Ammo Synthesis,42
KillaCrota,Special Ammo Synthesis,32
KillaCrota,Heavy Ammo Synthesis,18
KillaCrota,Exotic Shard,19
KillaCrota,Three of Coins,10
KillingJone04,Armor Materials,892
KillingJone04,Weapon Parts,997
KillingJone04,Spirit Bloom,324
KillingJone04,Helium Filaments,307
KillingJone04,Spinmetal,376
KillingJone04,Relic Iron,254
KillingJone04,Mote of Light,754
KillingJone04,Strange Coin,104
KillingJone04,Ascendant Energy,54
KillingJone04,Ascendant Shard,136
KillingJone04,Hadium Flake,34
KillingJone04,Etheric Light,4
KillingJone04,Radiant Energy,286
KillingJone04,Radiant Shard,159
KillingJone04,Passage Coin,8
KillingJone04,Ammo Synthesis,41
KillingJone04,Special Ammo Synthesis,7
KillingJone04,Heavy Ammo Synthesis,19
KillingJone04,Exotic Shard,17
KillingJone04,Three of Coins,7
Kingpin2,Armor Materials,774
Kingpin2,Weapon Parts,961
Kingpin2,Spirit Bloom,371
Kingpin2,Helium Filaments,224
Kingpin2,Spinmetal,196
Kingpin2,Relic Iron,163
Kingpin2,Mote of Light,833
Kingpin2,Strange Coin,366
Kingpin2,Ascendant Energy,139
Kingpin2,Ascendant Shard,85
Kingpin2,Hadium Flake,55
Kingpin2,Etheric Light,8
Kingpin2,Radiant Energy,122
Kingpin2,Radiant Shard,292
Kingpin2,Passage Coin,38
Kingpin2,Ammo Synthesis,19
Kingpin2,Special Ammo Synthesis,32
Kingpin2,Heavy Ammo Synthesis,11
Kingpin2,Exotic Shard,13
Kingpin2,Three of Coins,3
Kirito,Armor Materials,565
Kirito,Weapon Parts,715
Kirito,Spirit Bloom,246
Kirito,Helium Filaments,372
Kirito,Spinmetal,372
Kirito,Relic Iron,400
Kirito,Mote of Light,780
Kirito,Strange Coin,292
Kirito,Ascendant Energy,152
Kirito,Ascendant Shard,114
Kirito,Hadium Flake,48
Kirito,Etheric Light,5
Kirito,Radiant Energy,141
Kirito,Radiant Shard,103
Kirito,Passage Coin,21
Kirito,Ammo Synthesis,5
Kirito,Special Ammo Synthesis,6
Kirito,Heavy Ammo Synthesis,17
Kirito,Exotic Shard,20
Kirito,Three of Coins,14
Klein,Armor Materials,997
Klein,Weapon Parts,714
Klein,Spirit Bloom,286
Klein,Helium Filaments,216
Klein,Spinmetal,323
Klein,Relic Iron,350
Klein,Mote of Light,745
Klein,Strange Coin,168
Klein,Ascendant Energy,189
Klein,Ascendant Shard,214
Klein,Hadium Flake,35
Klein,Etheric Light,18
Klein,Radiant Energy,218
Klein,Radiant Shard,219
Klein,Passage Coin,39
Klein,Ammo Synthesis,36
Klein,Special Ammo Synthesis,10
Klein,Heavy Ammo Synthesis,11
Klein,Exotic Shard,15
Klein,Three of Coins,2
Kucamunga1,Armor Materials,906
Kucamunga1,Weapon Parts,553
Kucamunga1,Spirit Bloom,161
Kucamunga1,Helium Filaments,176
Kucamunga1,Spinmetal,268
Kucamunga1,Relic Iron,321
Kucamunga1,Mote of Light,930
Kucamunga1,Strange Coin,302
Kucamunga1,Ascendant Energy,276
Kucamunga1,Ascendant Shard,166
Kucamunga1,Hadium Flake,6
Kucamunga1,Etheric Light,20
Kucamunga1,Radiant Energy,61
Kucamunga1,Radiant Shard,227
Kucamunga1,Passage Coin,38
Kucamunga1,Ammo Synthesis,43
Kucamunga1,Special Ammo Synthesis,19
Kucamunga1,Heavy Ammo Synthesis,16
Kucamunga1,Exotic Shard,6
Kucamunga1,Three of Coins,8
Kuradeel,Armor Materials,847
Kuradeel,Weapon Parts,675
Kuradeel,Spirit Bloom,255
Kuradeel,Helium Filaments,299
Kuradeel,Spinmetal,252
Kuradeel,Relic Iron,284
Kuradeel,Mote of Light,873
Kuradeel,Strange Coin,92
Kuradeel,Ascendant Energy,191
Kuradeel,Ascendant Shard,206
Kuradeel,Hadium Flake,59
Kuradeel,Etheric Light,2
Kuradeel,Radiant Energy,71
Kuradeel,Radiant Shard,237
Kuradeel,Passage Coin,44
Kuradeel,Ammo Synthesis,34
Kuradeel,Special Ammo Synthesis,13
Kuradeel,Heavy Ammo Synthesis,9
Kuradeel,Exotic Shard,19
Kuradeel,Three of Coins,12
Leafa,Armor Materials,992
Leafa,Weapon Parts,622
Leafa,Spirit Bloom,211
Leafa,Helium Filaments,334
Leafa,Spinmetal,246
Leafa,Relic Iron,316
Leafa,Mote of Light,744
Leafa,Strange Coin,183
Leafa,Ascendant Energy,294
Leafa,Ascendant Shard,245
Leafa,Hadium Flake,65
Leafa,Etheric Light,4
Leafa,Radiant Energy,171
Leafa,Radiant Shard,146
Leafa,Passage Coin,26
Leafa,Ammo Synthesis,35
Leafa,Special Ammo Synthesis,6
Leafa,Heavy Ammo Synthesis,19
Leafa,Exotic Shard,10
Leafa,Three of Coins,13
LirNir15,Armor Materials,644
LirNir15,Weapon Parts,966
LirNir15,Spirit Bloom,316
LirNir15,Helium Filaments,386
LirNir15,Spinmetal,214
LirNir15,Relic Iron,246
LirNir15,Mote of Light,852
LirNir15,Strange Coin,174
LirNir15,Ascendant Energy,131
LirNir15,Ascendant Shard,133
LirNir15,Hadium Flake,83
LirNir15,Etheric Light,16
LirNir15,Radiant Energy,189
LirNir15,Radiant Shard,253
LirNir15,Passage Coin,9
LirNir15,Ammo Synthesis,14
LirNir15,Special Ammo Synthesis,6
LirNir15,Heavy Ammo Synthesis,14
LirNir15,Exotic Shard,18
LirNir15,Three of Coins,14
Lisbeth,Armor Materials,750
Lisbeth,Weapon Parts,598
Lisbeth,Spirit Bloom,260
Lisbeth,Helium Filaments,300
Lisbeth,Spinmetal,150
Lisbeth,Relic Iron,369
Lisbeth,Mote of Light,515
Lisbeth,Strange Coin,131
Lisbeth,Ascendant Energy,291
Lisbeth,Ascendant Shard,113
Lisbeth,Hadium Flake,61
Lisbeth,Etheric Light,11
Lisbeth,Radiant Energy,81
Lisbeth,Radiant Shard,195
Lisbeth,Passage Coin,16
Lisbeth,Ammo Synthesis,28
Lisbeth,Special Ammo Synthesis,33
Lisbeth,Heavy Ammo Synthesis,7
Lisbeth,Exotic Shard,4
Lisbeth,Three of Coins,13
LucielFall,Armor Materials,668
LucielFall,Weapon Parts,638
LucielFall,Spirit Bloom,275
LucielFall,Helium Filaments,363
LucielFall,Spinmetal,194
LucielFall,Relic Iron,303
LucielFall,Mote of Light,449
LucielFall,Strange Coin,295
LucielFall,Ascendant Energy,103
LucielFall,Ascendant Shard,187
LucielFall,Hadium Flake,7
LucielFall,Etheric Light,17
LucielFall,Radiant Energy,215
LucielFall,Radiant Shard,50
LucielFall,Passage Coin,7
LucielFall,Ammo Synthesis,9
LucielFall,Special Ammo Synthesis,20
LucielFall,Heavy Ammo Synthesis,19
LucielFall,Exotic Shard,7
LucielFall,Three of Coins,3
Lux,Armor Materials,777
Lux,Weapon Parts,720
Lux,Spirit Bloom,186
Lux,Helium Filaments,293
Lux,Spinmetal,266
Lux,Relic Iron,383
Lux,Mote of Light,471
Lux,Strange Coin,240
Lux,Ascendant Energy,80
Lux,Ascendant Shard,83
Lux,Hadium Flake,29
Lux,Etheric Light,7
Lux,Radiant Energy,270
Lux,Radiant Shard,290
Lux,Passage Coin,42
Lux,Ammo Synthesis,44
Lux,Special Ammo Synthesis,22
Lux,Heavy Ammo Synthesis,18
Lux,Exotic Shard,12
Lux,Three of Coins,12
M_Deezy,Armor Materials,956
M_Deezy,Weapon Parts,958
M_Deezy,Spirit Bloom,319
M_Deezy,Helium Filaments,292
M_Deezy,Spinmetal,345
M_Deezy,Relic Iron,179
M_Deezy,Mote of Light,861
M_Deezy,Strange Coin,78
M_Deezy,Ascendant Energy,151
M_Deezy,Ascendant Shard,255
M_Deezy,Hadium Flake,64
M_Deezy,Etheric Light,1
M_Deezy,Radiant Energy,258
M_Deezy,Radiant Shard,51
M_Deezy,Passage Coin,31
M_Deezy,Ammo Synthesis,24
M_Deezy,Special Ammo Synthesis,31
M_Deezy,Heavy Ammo Synthesis,5
M_Deezy,Exotic Shard,19
M_Deezy,Three of Coins,10
MartianManHunter,Armor Materials,558
MartianManHunter,Weapon Parts,859
MartianManHunter,Spirit Bloom,168
MartianManHunter,Helium Filaments,330
MartianManHunter,Spinmetal,190
MartianManHunter,Relic Iron,348
MartianManHunter,Mote of Light,498
MartianManHunter,Strange Coin,197
MartianManHunter,Ascendant Energy,110
MartianManHunter,Ascendant Shard,77
MartianManHunter,Hadium Flake,11
MartianManHunter,Etheric Light,8
MartianManHunter,Radiant Energy,200
MartianManHunter,Radiant Shard,108
MartianManHunter,Passage Coin,49
MartianManHunter,Ammo Synthesis,35
MartianManHunter,Special Ammo Synthesis,15
MartianManHunter,Heavy Ammo Synthesis,17
MartianManHunter,Exotic Shard,18
MartianManHunter,Three of Coins,8
MonkeyJu5tice,Armor Materials,987
MonkeyJu5tice,Weapon Parts,891
MonkeyJu5tice,Spirit Bloom,319
MonkeyJu5tice,Helium Filaments,170
MonkeyJu5tice,Spinmetal,272
MonkeyJu5tice,Relic Iron,380
MonkeyJu5tice,Mote of Light,869
MonkeyJu5tice,Strange Coin,358
MonkeyJu5tice,Ascendant Energy,193
MonkeyJu5tice,Ascendant Shard,114
MonkeyJu5tice,Hadium Flake,63
MonkeyJu5tice,Etheric Light,20
MonkeyJu5tice,Radiant Energy,298
MonkeyJu5tice,Radiant Shard,94
MonkeyJu5tice,Passage Coin,32
MonkeyJu5tice,Ammo Synthesis,39
MonkeyJu5tice,Special Ammo Synthesis,29
MonkeyJu5tice,Heavy Ammo Synthesis,12
MonkeyJu5tice,Exotic Shard,19
MonkeyJu5tice,Three of Coins,5
Nicholaslimo,Armor Materials,523
Nicholaslimo,Weapon Parts,688
Nicholaslimo,Spirit Bloom,203
Nicholaslimo,Helium Filaments,230
Nicholaslimo,Spinmetal,373
Nicholaslimo,Relic Iron,172
Nicholaslimo,Mote of Light,940
Nicholaslimo,Strange Coin,218
Nicholaslimo,Ascendant Energy,245
Nicholaslimo,Ascendant Shard,197
Nicholaslimo,Hadium Flake,29
Nicholaslimo,Etheric Light,20
Nicholaslimo,Radiant Energy,242
Nicholaslimo,Radiant Shard,284
Nicholaslimo,Passage Coin,49
Nicholaslimo,Ammo Synthesis,36
Nicholaslimo,Special Ammo Synthesis,27
Nicholaslimo,Heavy Ammo Synthesis,8
Nicholaslimo,Exotic Shard,9
Nicholaslimo,Three of Coins,1
ParadoxSavage96,Armor Materials,728
ParadoxSavage96,Weapon Parts,518
ParadoxSavage96,Spirit Bloom,322
ParadoxSavage96,Helium Filaments,306
ParadoxSavage96,Spinmetal,261
ParadoxSavage96,Relic Iron,251
ParadoxSavage96,Mote of Light,882
ParadoxSavage96,Strange Coin,358
ParadoxSavage96,Ascendant Energy,293
ParadoxSavage96,Ascendant Shard,96
ParadoxSavage96,Hadium Flake,53
ParadoxSavage96,Etheric Light,19
ParadoxSavage96,Radiant Energy,81
ParadoxSavage96,Radiant Shard,285
ParadoxSavage96,Passage Coin,5
ParadoxSavage96,Ammo Synthesis,35
ParadoxSavage96,Special Ammo Synthesis,10
ParadoxSavage96,Heavy Ammo Synthesis,18
ParadoxSavage96,Exotic Shard,14
ParadoxSavage96,Three of Coins,13
PlasmaLily,Armor Materials,706
PlasmaLily,Weapon Parts,512
PlasmaLily,Spirit Bloom,204
PlasmaLily,Helium Filaments,304
PlasmaLily,Spinmetal,307
PlasmaLily,Relic Iron,312
PlasmaLily,Mote of Light,807
PlasmaLily,Strange Coin,184
PlasmaLily,Ascendant Energy,94
PlasmaLily,Ascendant Shard,264
PlasmaLily,Hadium Flake,32
PlasmaLily,Etheric Light,14
PlasmaLily,Radiant Energy,270
PlasmaLily,Radiant Shard,162
PlasmaLily,Passage Coin,25
PlasmaLily,Ammo Synthesis,12
PlasmaLily,Special Ammo Synthesis,29
PlasmaLily,Heavy Ammo Synthesis,5
PlasmaLily,Exotic Shard,6
PlasmaLily,Three of Coins,5
PoH,Armor Materials,611
PoH,Weapon Parts,626
PoH,Spirit Bloom,383
PoH,Helium Filaments,326
PoH,Spinmetal,213
PoH,Relic Iron,384
PoH,Mote of Light,414
PoH,Strange Coin,297
PoH,Ascendant Energy,99
PoH,Ascendant Shard,82
PoH,Hadium Flake,52
PoH,Etheric Light,5
PoH,Radiant Energy,270
PoH,Radiant Shard,144
PoH,Passage Coin,9
PoH,Ammo Synthesis,49
PoH,Special Ammo Synthesis,12
PoH,Heavy Ammo Synthesis,11
PoH,Exotic Shard,18
PoH,Three of Coins,3
PQuill,Armor Materials,936
PQuill,Weapon Parts,829
PQuill,Spirit Bloom,273
PQuill,Helium Filaments,391
PQuill,Spinmetal,180
PQuill,Relic Iron,387
PQuill,Mote of Light,483
PQuill,Strange Coin,52
PQuill,Ascendant Energy,68
PQuill,Ascendant Shard,140
PQuill,Hadium Flake,75
PQuill,Etheric Light,9
PQuill,Radiant Energy,294
PQuill,Radiant Shard,71
PQuill,Passage Coin,18
PQuill,Ammo Synthesis,21
PQuill,Special Ammo Synthesis,26
PQuill,Heavy Ammo Synthesis,10
PQuill,Exotic Shard,9
PQuill,Three of Coins,4
Ramey,Armor Materials,878
Ramey,Weapon Parts,544
Ramey,Spirit Bloom,296
Ramey,Helium Filaments,387
Ramey,Spinmetal,349
Ramey,Relic Iron,312
Ramey,Mote of Light,822
Ramey,Strange Coin,301
Ramey,Ascendant Energy,202
Ramey,Ascendant Shard,284
Ramey,Hadium Flake,1
Ramey,Etheric Light,13
Ramey,Radiant Energy,80
Ramey,Radiant Shard,242
Ramey,Passage Coin,9
Ramey,Ammo Synthesis,48
Ramey,Special Ammo Synthesis,5
Ramey,Heavy Ammo Synthesis,13
Ramey,Exotic Shard,2
Ramey,Three of Coins,11
Red-Eyed_Xaxa,Armor Materials,749
Red-Eyed_Xaxa,Weapon Parts,777
Red-Eyed_Xaxa,Spirit Bloom,319
Red-Eyed_Xaxa,Helium Filaments,265
Red-Eyed_Xaxa,Spinmetal,386
Red-Eyed_Xaxa,Relic Iron,232
Red-Eyed_Xaxa,Mote of Light,623
Red-Eyed_Xaxa,Strange Coin,351
Red-Eyed_Xaxa,Ascendant Energy,186
Red-Eyed_Xaxa,Ascendant Shard,74
Red-Eyed_Xaxa,Hadium Flake,40
Red-Eyed_Xaxa,Etheric Light,14
Red-Eyed_Xaxa,Radiant Energy,219
Red-Eyed_Xaxa,Radiant Shard,246
Red-Eyed_Xaxa,Passage Coin,26
Red-Eyed_Xaxa,Ammo Synthesis,41
Red-Eyed_Xaxa,Special Ammo Synthesis,28
Red-Eyed_Xaxa,Heavy Ammo Synthesis,8
Red-Eyed_Xaxa,Exotic Shard,9
Red-Eyed_Xaxa,Three of Coins,12
Rithalius,Armor Materials,517
Rithalius,Weapon Parts,903
Rithalius,Spirit Bloom,315
Rithalius,Helium Filaments,298
Rithalius,Spinmetal,311
Rithalius,Relic Iron,358
Rithalius,Mote of Light,381
Rithalius,Strange Coin,360
Rithalius,Ascendant Energy,208
Rithalius,Ascendant Shard,145
Rithalius,Hadium Flake,51
Rithalius,Etheric Light,15
Rithalius,Radiant Energy,116
Rithalius,Radiant Shard,129
Rithalius,Passage Coin,38
Rithalius,Ammo Synthesis,35
Rithalius,Special Ammo Synthesis,23
Rithalius,Heavy Ammo Synthesis,9
Rithalius,Exotic Shard,4
Rithalius,Three of Coins,15
Rocket,Armor Materials,831
Rocket,Weapon Parts,928
Rocket,Spirit Bloom,224
Rocket,Helium Filaments,232
Rocket,Spinmetal,333
Rocket,Relic Iron,399
Rocket,Mote of Light,774
Rocket,Strange Coin,316
Rocket,Ascendant Energy,171
Rocket,Ascendant Shard,83
Rocket,Hadium Flake,26
Rocket,Etheric Light,5
Rocket,Radiant Energy,106
Rocket,Radiant Shard,77
Rocket,Passage Coin,32
Rocket,Ammo Synthesis,32
Rocket,Special Ammo Synthesis,23
Rocket,Heavy Ammo Synthesis,10
Rocket,Exotic Shard,2
Rocket,Three of Coins,15
Scarboy,Armor Materials,737
Scarboy,Weapon Parts,634
Scarboy,Spirit Bloom,394
Scarboy,Helium Filaments,324
Scarboy,Spinmetal,244
Scarboy,Relic Iron,251
Scarboy,Mote of Light,568
Scarboy,Strange Coin,327
Scarboy,Ascendant Energy,267
Scarboy,Ascendant Shard,164
Scarboy,Hadium Flake,20
Scarboy,Etheric Light,4
Scarboy,Radiant Energy,297
Scarboy,Radiant Shard,180
Scarboy,Passage Coin,25
Scarboy,Ammo Synthesis,39
Scarboy,Special Ammo Synthesis,18
Scarboy,Heavy Ammo Synthesis,16
Scarboy,Exotic Shard,14
Scarboy,Three of Coins,15
Shadows28,Armor Materials,948
Shadows28,Weapon Parts,799
Shadows28,Spirit Bloom,347
Shadows28,Helium Filaments,391
Shadows28,Spinmetal,278
Shadows28,Relic Iron,211
Shadows28,Mote of Light,755
Shadows28,Strange Coin,335
Shadows28,Ascendant Energy,77
Shadows28,Ascendant Shard,278
Shadows28,Hadium Flake,47
Shadows28,Etheric Light,20
Shadows28,Radiant Energy,177
Shadows28,Radiant Shard,175
Shadows28,Passage Coin,47
Shadows28,Ammo Synthesis,30
Shadows28,Special Ammo Synthesis,31
Shadows28,Heavy Ammo Synthesis,5
Shadows28,Exotic Shard,11
Shadows28,Three of Coins,14
Shottaz,Armor Materials,887
Shottaz,Weapon Parts,908
Shottaz,Spirit Bloom,180
Shottaz,Helium Filaments,232
Shottaz,Spinmetal,386
Shottaz,Relic Iron,278
Shottaz,Mote of Light,597
Shottaz,Strange Coin,400
Shottaz,Ascendant Energy,204
Shottaz,Ascendant Shard,123
Shottaz,Hadium Flake,47
Shottaz,Etheric Light,8
Shottaz,Radiant Energy,146
Shottaz,Radiant Shard,133
Shottaz,Passage Coin,39
Shottaz,Ammo Synthesis,11
Shottaz,Special Ammo Synthesis,19
Shottaz,Heavy Ammo Synthesis,9
Shottaz,Exotic Shard,14
Shottaz,Three of Coins,6
SiLeNthunter,Armor Materials,571
SiLeNthunter,Weapon Parts,952
SiLeNthunter,Spirit Bloom,367
SiLeNthunter,Helium Filaments,346
SiLeNthunter,Spinmetal,289
SiLeNthunter,Relic Iron,205
SiLeNthunter,Mote of Light,541
SiLeNthunter,Strange Coin,338
SiLeNthunter,Ascendant Energy,103
SiLeNthunter,Ascendant Shard,171
SiLeNthunter,Hadium Flake,45
SiLeNthunter,Etheric Light,5
SiLeNthunter,Radiant Energy,181
SiLeNthunter,Radiant Shard,197
SiLeNthunter,Passage Coin,37
SiLeNthunter,Ammo Synthesis,7
SiLeNthunter,Special Ammo Synthesis,32
SiLeNthunter,Heavy Ammo Synthesis,10
SiLeNthunter,Exotic Shard,13
SiLeNthunter,Three of Coins,11
Silica,Armor Materials,692
Silica,Weapon Parts,590
Silica,Spirit Bloom,386
Silica,Helium Filaments,339
Silica,Spinmetal,389
Silica,Relic Iron,352
Silica,Mote of Light,802
Silica,Strange Coin,216
Silica,Ascendant Energy,180
Silica,Ascendant Shard,133
Silica,Hadium Flake,9
Silica,Etheric Light,5
Silica,Radiant Energy,91
Silica,Radiant Shard,198
Silica,Passage Coin,44
Silica,Ammo Synthesis,33
Silica,Special Ammo Synthesis,20
Silica,Heavy Ammo Synthesis,7
Silica,Exotic Shard,4
Silica,Three of Coins,2
Sinon,Armor Materials,809
Sinon,Weapon Parts,637
Sinon,Spirit Bloom,359
Sinon,Helium Filaments,266
Sinon,Spinmetal,226
Sinon,Relic Iron,197
Sinon,Mote of Light,539
Sinon,Strange Coin,349
Sinon,Ascendant Energy,277
Sinon,Ascendant Shard,172
Sinon,Hadium Flake,54
Sinon,Etheric Light,20
Sinon,Radiant Energy,153
Sinon,Radiant Shard,241
Sinon,Passage Coin,41
Sinon,Ammo Synthesis,18
Sinon,Special Ammo Synthesis,18
Sinon,Heavy Ammo Synthesis,13
Sinon,Exotic Shard,8
Sinon,Three of Coins,3
Soulblade514,Armor Materials,563
Soulblade514,Weapon Parts,534
Soulblade514,Spirit Bloom,359
Soulblade514,Helium Filaments,304
Soulblade514,Spinmetal,286
Soulblade514,Relic Iron,216
Soulblade514,Mote of Light,672
Soulblade514,Strange Coin,253
Soulblade514,Ascendant Energy,187
Soulblade514,Ascendant Shard,207
Soulblade514,Hadium Flake,13
Soulblade514,Etheric Light,12
Soulblade514,Radiant Energy,139
Soulblade514,Radiant Shard,176
Soulblade514,Passage Coin,46
Soulblade514,Ammo Synthesis,25
Soulblade514,Special Ammo Synthesis,20
Soulblade514,Heavy Ammo Synthesis,15
Soulblade514,Exotic Shard,1
Soulblade514,Three of Coins,11
Superman,Armor Materials,677
Superman,Weapon Parts,613
Superman,Spirit Bloom,375
Superman,Helium Filaments,373
Superman,Spinmetal,312
Superman,Relic Iron,266
Superman,Mote of Light,342
Superman,Strange Coin,64
Superman,Ascendant Energy,84
Superman,Ascendant Shard,243
Superman,Hadium Flake,37
Superman,Etheric Light,11
Superman,Radiant Energy,105
Superman,Radiant Shard,113
Superman,Passage Coin,23
Superman,Ammo Synthesis,36
Superman,Special Ammo Synthesis,19
Superman,Heavy Ammo Synthesis,13
Superman,Exotic Shard,14
Superman,Three of Coins,12
TDynasty11,Armor Materials,790
TDynasty11,Weapon Parts,892
TDynasty11,Spirit Bloom,389
TDynasty11,Helium Filaments,388
TDynasty11,Spinmetal,220
TDynasty11,Relic Iron,393
TDynasty11,Mote of Light,878
TDynasty11,Strange Coin,121
TDynasty11,Ascendant Energy,239
TDynasty11,Ascendant Shard,179
TDynasty11,Hadium Flake,42
TDynasty11,Etheric Light,10
TDynasty11,Radiant Energy,282
TDynasty11,Radiant Shard,258
TDynasty11,Passage Coin,45
TDynasty11,Ammo Synthesis,17
TDynasty11,Special Ammo Synthesis,27
TDynasty11,Heavy Ammo Synthesis,19
TDynasty11,Exotic Shard,13
TDynasty11,Three of Coins,5
teamoliver,Armor Materials,977
teamoliver,Weapon Parts,922
teamoliver,Spirit Bloom,332
teamoliver,Helium Filaments,384
teamoliver,Spinmetal,242
teamoliver,Relic Iron,204
teamoliver,Mote of Light,569
teamoliver,Strange Coin,187
teamoliver,Ascendant Energy,291
teamoliver,Ascendant Shard,166
teamoliver,Hadium Flake,58
teamoliver,Etheric Light,18
teamoliver,Radiant Energy,226
teamoliver,Radiant Shard,132
teamoliver,Passage Coin,32
teamoliver,Ammo Synthesis,35
teamoliver,Special Ammo Synthesis,5
teamoliver,Heavy Ammo Synthesis,11
teamoliver,Exotic Shard,5
teamoliver,Three of Coins,7
ThunZZer,Armor Materials,664
ThunZZer,Weapon Parts,978
ThunZZer,Spirit Bloom,351
ThunZZer,Helium Filaments,330
ThunZZer,Spinmetal,377
ThunZZer,Relic Iron,345
ThunZZer,Mote of Light,415
ThunZZer,Strange Coin,97
ThunZZer,Ascendant Energy,205
ThunZZer,Ascendant Shard,159
ThunZZer,Hadium Flake,29
ThunZZer,Etheric Light,17
ThunZZer,Radiant Energy,179
ThunZZer,Radiant Shard,237
ThunZZer,Passage Coin,17
ThunZZer,Ammo Synthesis,24
ThunZZer,Special Ammo Synthesis,33
ThunZZer,Heavy Ammo Synthesis,20
ThunZZer,Exotic Shard,19
ThunZZer,Three of Coins,11
ToxicDredd,Armor Materials,865
ToxicDredd,Weapon Parts,604
ToxicDredd,Spirit Bloom,349
ToxicDredd,Helium Filaments,301
ToxicDredd,Spinmetal,376
ToxicDredd,Relic Iron,368
ToxicDredd,Mote of Light,801
ToxicDredd,Strange Coin,64
ToxicDredd,Ascendant Energy,144
ToxicDredd,Ascendant Shard,259
ToxicDredd,Hadium Flake,42
ToxicDredd,Etheric Light,6
ToxicDredd,Radiant Energy,119
ToxicDredd,Radiant Shard,189
ToxicDredd,Passage Coin,24
ToxicDredd,Ammo Synthesis,23
ToxicDredd,Special Ammo Synthesis,32
ToxicDredd,Heavy Ammo Synthesis,6
ToxicDredd,Exotic Shard,11
ToxicDredd,Three of Coins,7
UltimateJedi11,Armor Materials,981
UltimateJedi11,Weapon Parts,615
UltimateJedi11,Spirit Bloom,194
UltimateJedi11,Helium Filaments,308
UltimateJedi11,Spinmetal,397
UltimateJedi11,Relic Iron,279
UltimateJedi11,Mote of Light,579
UltimateJedi11,Strange Coin,215
UltimateJedi11,Ascendant Energy,103
UltimateJedi11,Ascendant Shard,127
UltimateJedi11,Hadium Flake,40
UltimateJedi11,Etheric Light,18
UltimateJedi11,Radiant Energy,175
UltimateJedi11,Radiant Shard,112
UltimateJedi11,Passage Coin,11
UltimateJedi11,Ammo Synthesis,33
UltimateJedi11,Special Ammo Synthesis,32
