gamerID,characterNum,title
Guledan,3,The Taken King (Quest)
KillaCrota,1,Jolly Holliday
KillaCrota,1,A Sword Reforged
KillaCrota,1,Path of the Striker
KillaCrota,2,Shattered Past
KillaCrota,2,Blighted Worlds
KillaCrota,2,The Taken War: Venus
KillaCrota,2,A Broken Will
KillaCrota,2,A Sword Reforged
KillaCrota,3,The Old Hunger
KillaCrota,3,Jolly Holliday
KillaCrota,3,The Road to King's Fall
KillaCrota,3,The Taken King (Quest)
KillaCrota,3,The Court of Oryx
KillaCrota,3,Just a Handful of Bullets
KillaCrota,3,The Sleep Stirs
KillingJone04,1,The Old Hunger
KillingJone04,1,The Taken War: Mars
KillingJone04,1,The Taken War: Earth
KillingJone04,1,A Broken Will
KillingJone04,1,The Taken War: Venus
KillingJone04,1,The Road to King's Fall
KillingJone04,2,The Sleep Stirs
KillingJone04,2,Hunger Pangs (Quest)
KillingJone04,2,A Broken Will
KillingJone04,2,The Taken King (Quest)
KillingJone04,2,Path of the Voidwalker
KillingJone04,2,The Taken War: Earth
KillingJone04,3,The Court of Oryx
KillingJone04,3,Draw from the Void
KillingJone04,3,The Taken King (Quest)
KillingJone04,3,The Taken War: Mars
KillingJone04,3,A Hunter Rises
KillingJone04,3,Hunger Pangs (Quest)
KillingJone04,3,Jolly Holliday
LirNir15,1,A Broken Will
LirNir15,1,The Court of Oryx
LirNir15,1,The Taken King (Quest)
LirNir15,1,Hunger Pangs (Quest)
LirNir15,1,Blighted Worlds
LirNir15,1,The Taken War: Venus
LirNir15,1,A Sword Reforged
LirNir15,2,The Old Hunger
LirNir15,2,A Hunter Rises
LirNir15,2,Blighted Worlds
LirNir15,2,A Broken Will
LirNir15,3,The Road to King's Fall
LirNir15,3,Shattered Past
LirNir15,3,The Old Hunger
LirNir15,3,Voidmaster
ToxicDredd,1,The Taken War: Earth
ToxicDredd,1,A Sword Reforged
ToxicDredd,1,The Road to King's Fall
ToxicDredd,2,Striking Fist
ToxicDredd,2,Blighted Worlds
ToxicDredd,2,The Sleep Stirs
ToxicDredd,2,Shattered Past
ToxicDredd,2,The Court of Oryx
ToxicDredd,2,A Broken Will
ToxicDredd,3,A Warlock Rises
ToxicDredd,3,The Taken King (Quest)
ToxicDredd,3,The Road to King's Fall
ToxicDredd,3,Blighted Worlds
ToxicDredd,3,Jolly Holliday
ToxicDredd,3,Legend of the Warlock
BlasTheGoat,1,Blighted Worlds
BlasTheGoat,1,The Road to King's Fall
BlasTheGoat,1,A Titan Rises
BlasTheGoat,1,A Sword Reforged
BlasTheGoat,1,The Taken War: Mars
BlasTheGoat,1,The Taken War: Venus
BlasTheGoat,1,The Taken King (Quest)
BlasTheGoat,2,A Broken Will
BlasTheGoat,2,The Taken War: Venus
BlasTheGoat,2,Legend of the Hunter
BlasTheGoat,2,The Taken War: Mars
BlasTheGoat,2,The Sleep Stirs
BlasTheGoat,2,Hunger Pangs (Quest)
BlasTheGoat,3,Legend of the Warlock
BlasTheGoat,3,Hunger Pangs (Quest)
BlasTheGoat,3,The Taken War: Earth
BlasTheGoat,3,Fulminator
BlasTheGoat,3,Path of the Sunsinger
BlasTheGoat,3,The Taken War: Mars
SiLeNthunter,1,The Taken War: Venus
SiLeNthunter,1,The Taken King (Quest)
SiLeNthunter,1,The Court of Oryx
SiLeNthunter,1,A Sword Reforged
SiLeNthunter,2,The Court of Oryx
SiLeNthunter,2,Path of the Gunslinger
SiLeNthunter,2,Shattered Past
SiLeNthunter,2,The Nightstalker's Trail
SiLeNthunter,2,The Road to King's Fall
SiLeNthunter,3,Blighted Worlds
SiLeNthunter,3,The Court of Oryx
SiLeNthunter,3,A Song For the Sun
SiLeNthunter,3,The Old Hunger
SiLeNthunter,3,The Taken War: Venus
ThunZZer,1,The Taken War: Earth
ThunZZer,1,Jolly Holliday
ThunZZer,1,The Old Hunger
XxMrHollywood,1,Shattered Past
XxMrHollywood,1,Blighted Worlds
XxMrHollywood,1,The Sleep Stirs
XxMrHollywood,1,A Sword Reforged
XxMrHollywood,1,The Stormcaller's Path
XxMrHollywood,1,Path of the Voidwalker
XxMrHollywood,2,The Sleep Stirs
XxMrHollywood,2,Shattered Past
XxMrHollywood,2,The Road to King's Fall
XxMrHollywood,2,A Broken Will
XxMrHollywood,2,The Old Hunger
XxMrHollywood,2,Hunger Pangs (Quest)
XxMrHollywood,3,The Court of Oryx
XxMrHollywood,3,Blighted Worlds
XxMrHollywood,3,The Taken War: Earth
